
Hello world!

 SystemCoreClock = 16000000 
Hit Enter to start the game: 
speed -10.00 RPM  353 state REVERSE
speed -9.00 RPM  317 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed 0.00 RPM    0 state REVERSE
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state FIRST_GEAR
speed 18.45 RPM 1935 state FIRST_GEAR
speed 36.58 RPM 1000 state SECOND_GEAR
speed 54.09 RPM 1000 state THIRD_GEAR
speed 70.68 RPM 1000 state FOURTH_GEAR
speed 86.09 RPM 1000 state FIFTH_GEAR
speed 100.05 RPM 2968 state FIFTH_GEAR
speed 112.36 RPM 3333 state FIFTH_GEAR
speed 122.83 RPM 3644 state FIFTH_GEAR
speed 131.31 RPM 3895 state FIFTH_GEAR
speed 137.72 RPM 4085 state FIFTH_GEAR
speed 141.99 RPM 4212 state FIFTH_GEAR
speed 144.11 RPM 4275 state FIFTH_GEAR
speed 144.13 RPM 4276 state FIFTH_GEAR
speed 142.11 RPM 4216 state FIFTH_GEAR
speed 138.19 RPM 4099 state FIFTH_GEAR
speed 132.53 RPM 3931 state FIFTH_GEAR
speed 125.32 RPM 3718 state FIFTH_GEAR
speed 116.80 RPM 3465 state FIFTH_GEAR
speed 107.21 RPM 3180 state FIFTH_GEAR
speed 96.85 RPM 2873 state FIFTH_GEAR
speed 85.99 RPM 2551 state FIFTH_GEAR
speed 74.92 RPM 2222 state FIFTH_GEAR
speed 63.96 RPM 2500 state FOURTH_GEAR
speed 53.38 RPM 1885 state FOURTH_GEAR
speed 43.46 RPM 1534 state FOURTH_GEAR
speed 34.46 RPM 1217 state FOURTH_GEAR
speed 26.61 RPM  939 state FOURTH_GEAR
speed 20.10 RPM  710 state FOURTH_GEAR
speed 15.12 RPM 1000 state THIRD_GEAR
speed 11.77 RPM 1000 state SECOND_GEAR
speed 10.15 RPM  742 state SECOND_GEAR
speed 10.30 RPM  753 state SECOND_GEAR
speed 12.22 RPM  893 state SECOND_GEAR
speed 15.84 RPM 1158 state SECOND_GEAR
speed 21.09 RPM 1542 state SECOND_GEAR
speed 27.84 RPM 2035 state SECOND_GEAR
speed 35.90 RPM 1000 state THIRD_GEAR
speed 45.07 RPM 2276 state THIRD_GEAR
speed 55.12 RPM 1000 state FOURTH_GEAR
speed 65.78 RPM 2323 state FOURTH_GEAR
speed 76.78 RPM 1000 state FIFTH_GEAR
speed 87.83 RPM 2605 state FIFTH_GEAR
speed 98.63 RPM 2926 state FIFTH_GEAR
speed 108.89 RPM 3230 state FIFTH_GEAR
speed 118.31 RPM 3510 state FIFTH_GEAR
speed 126.63 RPM 3756 state FIFTH_GEAR
speed 133.59 RPM 3963 state FIFTH_GEAR
speed 138.98 RPM 4123 state FIFTH_GEAR
speed 142.59 RPM 4230 state FIFTH_GEAR
speed 144.27 RPM 4280 state FIFTH_GEAR
speed 143.90 RPM 4269 state FIFTH_GEAR
speed 141.42 RPM 4195 state FIFTH_GEAR
speed 136.79 RPM 4058 state FIFTH_GEAR
speed 130.03 RPM 3857 state FIFTH_GEAR
speed 121.20 RPM 3595 state FIFTH_GEAR
speed 110.41 RPM 3275 state FIFTH_GEAR
speed 97.81 RPM 2902 state FIFTH_GEAR
speed 83.59 RPM 2480 state FIFTH_GEAR
speed 67.97 RPM 2016 state FIFTH_GEAR
speed 51.20 RPM 2500 state FOURTH_GEAR
speed 33.57 RPM 1185 state FOURTH_GEAR
speed 15.36 RPM 1000 state THIRD_GEAR
from/to  speed1       speed2          speed3          speed4          speed5          min speed       max speed       min rpm         max rpm         
speed1  1.000000         1.000000        0.000000        0.000000        0.000000        18.447350       36.580162       1935.000000     3837.000000     
speed2  0.000000         6.000000        2.000000        0.000000        0.000000        10.153473       54.090714       742.000000      3954.000000     
speed3  0.000000         1.000000        1.000000        2.000000        0.000000        11.771785       70.684761       594.000000      3570.000000     
speed4  0.000000         0.000000        2.000000        7.000000        2.000000        15.116552       86.087883       533.000000      3040.000000     
speed5  0.000000         0.000000        0.000000        2.000000        35.000000       51.202667       144.267212      1519.000000     4280.000000     
speed 15.36 RPM    0 state PARKING
speed 15.36 RPM    0 state PARKING
speed 15.36 RPM    0 state PARKING
speed 15.36 RPM    0 state PARKING
speed 15.36 RPM    0 state PARKING
speed 15.36 RPM    0 state PARKING
speed 15.36 RPM    0 state PARKING
speed 15.36 RPM    0 state PARKING
speed 15.36 RPM    0 state PARKING
speed 15.36 RPM    0 state PARKING
speed 15.36 RPM    0 state PARKING
speed 15.36 RPM    0 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -9.00 RPM  317 state REVERSE
speed -10.00 RPM  353 state REVERSE
speed -9.00 RPM  317 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed 0.00 RPM    0 state REVERSE
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state FIRST_GEAR
speed 7.99 RPM  837 state FIRST_GEAR
speed 15.89 RPM 1667 state FIRST_GEAR
speed 23.64 RPM 2480 state FIRST_GEAR
speed 31.16 RPM 1000 state SECOND_GEAR
speed 38.37 RPM 1000 state THIRD_GEAR
speed 45.22 RPM 2283 state THIRD_GEAR
speed 51.64 RPM 1000 state FOURTH_GEAR
speed 57.58 RPM 2033 state FOURTH_GEAR
speed 63.01 RPM 2225 state FOURTH_GEAR
speed 67.89 RPM 2397 state FOURTH_GEAR
speed 72.21 RPM 1000 state FIFTH_GEAR
speed 75.94 RPM 2253 state FIFTH_GEAR
speed 79.10 RPM 2346 state FIFTH_GEAR
speed 81.69 RPM 2423 state FIFTH_GEAR
speed 83.73 RPM 2484 state FIFTH_GEAR
speed 85.24 RPM 2529 state FIFTH_GEAR
speed 86.28 RPM 2559 state FIFTH_GEAR
speed 86.88 RPM 2577 state FIFTH_GEAR
speed 87.09 RPM 2583 state FIFTH_GEAR
speed 86.97 RPM 2580 state FIFTH_GEAR
speed 86.57 RPM 2568 state FIFTH_GEAR
speed 85.97 RPM 2550 state FIFTH_GEAR
speed 85.21 RPM 2527 state FIFTH_GEAR
speed 84.35 RPM 2502 state FIFTH_GEAR
speed 83.47 RPM 2476 state FIFTH_GEAR
speed 82.60 RPM 2450 state FIFTH_GEAR
speed 81.80 RPM 2426 state FIFTH_GEAR
speed 81.11 RPM 2406 state FIFTH_GEAR
speed 80.57 RPM 2390 state FIFTH_GEAR
speed 80.20 RPM 2379 state FIFTH_GEAR
speed 80.02 RPM 2374 state FIFTH_GEAR
speed 80.03 RPM 2374 state FIFTH_GEAR
speed 80.25 RPM 2380 state FIFTH_GEAR
speed 80.65 RPM 2392 state FIFTH_GEAR
speed 81.22 RPM 2409 state FIFTH_GEAR
speed 81.93 RPM 2430 state FIFTH_GEAR
speed 82.74 RPM 2454 state FIFTH_GEAR
speed 83.62 RPM 2480 state FIFTH_GEAR
speed 84.50 RPM 2507 state FIFTH_GEAR
speed 85.34 RPM 2531 state FIFTH_GEAR
speed 86.08 RPM 2553 state FIFTH_GEAR
speed 86.66 RPM 2571 state FIFTH_GEAR
speed 87.01 RPM 2581 state FIFTH_GEAR
speed 87.08 RPM 2583 state FIFTH_GEAR
speed 86.81 RPM 2575 state FIFTH_GEAR
speed 86.14 RPM 2555 state FIFTH_GEAR
speed 85.02 RPM 2522 state FIFTH_GEAR
speed 83.42 RPM 2474 state FIFTH_GEAR
speed 81.29 RPM 2411 state FIFTH_GEAR
speed 78.61 RPM 2332 state FIFTH_GEAR
speed 75.35 RPM 2235 state FIFTH_GEAR
speed 71.52 RPM 2121 state FIFTH_GEAR
speed 67.11 RPM 2500 state FOURTH_GEAR
speed 62.14 RPM 2194 state FOURTH_GEAR
speed 56.62 RPM 1999 state FOURTH_GEAR
speed 50.59 RPM 1786 state FOURTH_GEAR
speed 44.10 RPM 1557 state FOURTH_GEAR
speed 37.18 RPM 1313 state FOURTH_GEAR
speed 29.92 RPM 1056 state FOURTH_GEAR
speed 22.35 RPM  789 state FOURTH_GEAR
speed 14.57 RPM 1000 state THIRD_GEAR
speed 6.65 RPM 1000 state SECOND_GEAR
from/to  speed1       speed2          speed3          speed4          speed5          min speed       max speed       min rpm         max rpm         
speed1  3.000000         1.000000        0.000000        0.000000        0.000000        7.986681        36.580162       837.000000      3837.000000     
speed2  0.000000         0.000000        1.000000        0.000000        0.000000        38.373173       54.090714       2805.000000     3954.000000     
speed3  0.000000         1.000000        1.000000        1.000000        0.000000        6.647137        70.684761       335.000000      3570.000000     
speed4  0.000000         0.000000        1.000000        10.000000       1.000000        14.573142       86.087883       514.000000      3040.000000     
speed5  0.000000         0.000000        0.000000        1.000000        41.000000       67.110924       144.267212      1991.000000     4280.000000     
speed 6.65 RPM    0 state PARKING
speed 6.65 RPM    0 state PARKING
speed 6.65 RPM    0 state PARKING
speed 6.65 RPM    0 state PARKING
speed 6.65 RPM    0 state PARKING
speed 6.65 RPM    0 state PARKING
speed 6.65 RPM    0 state PARKING
speed 6.65 RPM    0 state PARKING
speed 6.65 RPM    0 state PARKING
speed 6.65 RPM    0 state PARKING
speed 6.65 RPM    0 state PARKING
speed 6.65 RPM    0 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -9.00 RPM  317 state REVERSE
speed -10.00 RPM  353 state REVERSE
speed -9.00 RPM  317 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed 0.00 RPM    0 state REVERSE
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state FIRST_GEAR
